Philz Coffee|1881|4.5|https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png|https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png|https://www.yelp.com/biz/philz-coffee-san-jose-2?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|GUILTY, for being addicted! Can't really enjoy other coffee places as much anymore, I blame Philz ;) At first I thought only the popular mint mojito (Iced...|https://s3-media3.fl.yelpcdn.com/bphoto/lSZiyF5J_vCHlVYR_Yp7UQ/ms.jpg|[phone]|San Jose|CA|95112|118 Paseo De San Antonio Walk|37.333609|-121.884901
Town Cafe|59|4|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png|https://www.yelp.com/biz/town-cafe-san-jose?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|It was late Friday night and we were looking for some Boba & late night snack around downtown SJ. It left us with not much option really so I found Town...|https://s3-media3.fl.yelpcdn.com/bphoto/HRBucZ3bO7UXZH88cJEOHQ/ms.jpg|[phone]|San Jose|CA|95113|301 E Santa Clara StUnit A|37.339410748008|-121.88408044647
Social Policy|128|4|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png|https://www.yelp.com/biz/social-policy-san-jose-3?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|My boyfriend and I came here a couple of weeks ago for the first time and were both very delighted with our experience. Having moved back home to San Jose...|https://s3-media3.fl.yelpcdn.com/bphoto/fV9TK57tlNFNIfvul0roRg/ms.jpg||San Jose|CA|95113|200 S 1st St|37.3329494|-121.8876174
Vero's Coffee Bar|121|4.5|https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png|https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png|https://www.yelp.com/biz/veros-coffee-bar-san-jose?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|Let's kick another Sunday Sit-down in SoFA: This is my first drop-in believe it or not after South of First had been 'established' for 2.5 years. That's...|https://s3-media2.fl.yelpcdn.com/bphoto/CcLN3N6ZEoJuU562CdjDqA/ms.jpg|[phone]|San Jose|CA|95113|387 S 1st StSte 126|37.330246665904|-121.88628036618
Ola's Exotic Coffee & Tea|20|4.5|https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png|https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png|https://www.yelp.com/biz/olas-exotic-coffee-and-tea-san-jose-3?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|My visit to Ola's was regrettably disappointing. Despite that, I feel like this place has potential... After they work out their kinks?? THE DRINKS: Iced...|https://s3-media1.fl.yelpcdn.com/bphoto/74I3rlfBFYn-NhAwRMqrfw/ms.jpg|[phone]|San Jose|CA|95113|30 E Santa Clara St|37.336219787598|-121.88972473144
Voltaire Coffee House|129|4|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png|https://www.yelp.com/biz/voltaire-coffee-house-san-jose?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|Love this place. My go to order is always a latte but their cold brew is also delicious (take a look at the cold brew going behind the counter, super...|https://s3-media4.fl.yelpcdn.com/bphoto/rTpL8kRIa1hwqxnEVcTVPw/ms.jpg|[phone]|San Jose|CA|95113|360 S Market StSte 80|37.32990568745|-121.88694299445
Kartma Street Cafe|24|5|https://s3-media1.fl.yelpcdn.com/assets/2/www/img/f1def11e4e79/ico/stars/v1/stars_5.png|https://s3-media1.fl.yelpcdn.com/assets/2/www/img/c7623205d5cd/ico/stars/v1/stars_small_5.png|https://www.yelp.com/biz/kartma-street-cafe-san-jose?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|Visited this place on the recommendation of my coworker. Best decision I've made all day! This pop-up coffee shop is based on the mission of addressing the...|https://s3-media3.fl.yelpcdn.com/bphoto/J0lCPibA5YtVnLmSkOFBnw/ms.jpg|[phone]|San Jose|CA|95113|84 W Santa Clara St|37.33525466919|-121.89149475098
Devine Grind Coffee|102|4.5|https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png|https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png|https://www.yelp.com/biz/devine-grind-coffee-san-jose?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|Had a great time with a friend. We met here for coffee and must admit it was well roasted, everything here is delicious. The area is beautiful and quiet. I...|https://s3-media1.fl.yelpcdn.com/bphoto/rLD5K6gIXHoxEBbAfd-Bkw/ms.jpg|[phone]|San Jose|CA|95110|27 Devine StSte 30|37.3403774|-121.8925475
Kali Noodles and Tea Bar|79|4.5|https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png|https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png|https://www.yelp.com/biz/kali-noodles-and-tea-bar-san-jose?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|I've eaten here twice this week, including my lunch for today, and I'm contemplating on coming here for dinner...H5 is my go to, and the boba is good...|https://s3-media3.fl.yelpcdn.com/bphoto/gn2TI4aaHbkCLJXl1rM38g/ms.jpg|[phone]|San Jose|CA|95113|374 E Santa Clara St|37.339784842585|-121.8823473528
Caffe Frascati|424|4|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png|https://www.yelp.com/biz/caffe-frascati-san-jose-2?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|Walking along 1st street, we could hear the music from outside and decided to grab a coffee before heading on home after date night. Place was a bit...|https://s3-media2.fl.yelpcdn.com/bphoto/VdkihpgVRBdzbQoZ9hgG0Q/ms.jpg|[phone]|San Jose|CA|95113|315 S 1st St|37.33113|-121.88718
Crema Coffee Roasting Co.|46|4|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png|https://www.yelp.com/biz/crema-coffee-roasting-co-san-jose-2?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|I love this place! This little coffee shop is walking distance from SJSU and is nice and quiet for a quick bite, coffee, or studying. The ambiance is really...|https://s3-media4.fl.yelpcdn.com/bphoto/OHYvCqfNHdRMP-voRYGU8Q/ms.jpg|[phone]|San Jose|CA|95113|50 W San Fernando StSte 120|37.333548096189|-121.88928388059
Amor Cafe and Tea|426|4|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png|https://www.yelp.com/biz/amor-cafe-and-tea-san-jose?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|I love some of the milk teas here, but others are mediocre. I love their white chocolate milk teas and their black milk tea! The good thing is that you can...|https://s3-media3.fl.yelpcdn.com/bphoto/0OAQx4_OWgm9IKRLLIt6AQ/ms.jpg|[phone]|San Jose|CA|95112|110 E San Fernando St|37.335455|-121.886596
2nd Story Bakeshop|21|4.5|https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png|https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png|https://www.yelp.com/biz/2nd-story-bakeshop-san-jose?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|I live right next-door to this place, so I was really happy to see it come into the neighborhood. SUPER glad they opened for additional hours on the...|https://s3-media2.fl.yelpcdn.com/bphoto/ba7MG5zCz7ws2dNeP7IZBQ/ms.jpg|[phone]|San Jose|CA|95113|138 E Santa Clara St|37.3372943|-121.8875862
Starbucks|20|2.5|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c7fb9aff59f9/ico/stars/v1/stars_2_half.png|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/8e8633e5f8f0/ico/stars/v1/stars_small_2_half.png|https://www.yelp.com/biz/starbucks-san-jose-183?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|I come here usually after work because I have class in the evening. The employees in the evening are nice and will sometimes start a conversation. This...|https://s3-media1.fl.yelpcdn.com/bphoto/7j-r8G4x6SIJOMxiXyyt3w/ms.jpg||San Jose|CA|95112|One Washington Square|37.336844265843|-121.88036668962
On Fourth- A Novel Cafe|135|3|https://s3-media3.fl.yelpcdn.com/assets/2/www/img/34bc8086841c/ico/stars/v1/stars_3.png|https://s3-media3.fl.yelpcdn.com/assets/2/www/img/902abeed0983/ico/stars/v1/stars_small_3.png|https://www.yelp.com/biz/on-fourth-a-novel-cafe-san-jose?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|Well, I'm only here when finals week is about. This place has okay tasting bites to eat. They serve sandwiches, baked potatoes, soups, and hot and cold...|https://s3-media4.fl.yelpcdn.com/bphoto/EqgU7Fm04R2CuA8lVls1GA/ms.jpg|[phone]|San Jose|CA|95112|150 E San Fernando St|37.335571341966|-121.88546970429
Cubamex|73|4.5|https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png|https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png|https://www.yelp.com/biz/cubamex-san-jose?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|In some ways, downtown businesses have it pretty easy. They can roll out all the overpriced, mediocre food they want, and the business travelers, SJSU...|https://s3-media2.fl.yelpcdn.com/bphoto/cnAYrfkkTHBQFa-XzgGgMQ/ms.jpg|[phone]|San Jose|CA|95113|325 S 1st StSte 120|37.331047760816|-121.88697449863
Starbucks|97|3|https://s3-media3.fl.yelpcdn.com/assets/2/www/img/34bc8086841c/ico/stars/v1/stars_3.png|https://s3-media3.fl.yelpcdn.com/assets/2/www/img/902abeed0983/ico/stars/v1/stars_small_3.png|https://www.yelp.com/biz/starbucks-san-jose-17?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|I want to show the staff here some love for dealing with a stressful situation professionally. I came in to pick up a coffee traveler order, only to learn...|https://s3-media4.fl.yelpcdn.com/bphoto/4vuMdM0kXBYF8xm9XLznCQ/ms.jpg|[phone]|San Jose|CA|95113|150 S 1st StSte 135|37.333418273142|-121.8872950648
Market Cafe|13|3.5|https://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png|https://s3-media1.fl.yelpcdn.com/assets/2/www/img/2e909d5d3536/ico/stars/v1/stars_small_3_half.png|https://www.yelp.com/biz/market-cafe-san-jose?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|I grab my morning cup of Joe here about 3 times a week. It may not be the best drip or espresso but Michelle and the Market Café crew feed nicely into my...|https://s3-media1.fl.yelpcdn.com/bphoto/aWQahby-K7--akzHCHPPNw/ms.jpg|[phone]|San Jose|CA|95192|San Jose State University1 Washington Sq|37.335182189941|-121.88122558594
Deluxe Eatery And Drinkery|276|4|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png|https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png|https://www.yelp.com/biz/deluxe-eatery-and-drinkery-san-jose-2?adjust_creative=iXFee7diZPAfi_pfPXF7Sg&utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=iXFee7diZPAfi_pfPXF7Sg|I came here this past Sunday for brunch, food was delicious services great they even have a little waiting room. We got there and they had said It was going...|https://s3-media4.fl.yelpcdn.com/bphoto/pBZSZAIRfVwfNwo4UjrZgg/ms.jpg|[phone]|San Jose|CA|95113|71 E San Fernando St|37.335276342059|-121.88777815551
